byte_6010C0     db 1                    ; DATA XREF: vm_start+1D↑r
.data:0000000000601148                 db    0
.data:0000000000601149                 db  59h ; Y
.data:000000000060114A                 db    3
.data:000000000060114B                 db  0Bh
.data:000000000060114C                 db  6Bh ; k
.data:000000000060114D                 db    1
.data:000000000060114E                 db  16h
.data:000000000060114F                 db  11h
.data:0000000000601150                 db    3
.data:0000000000601151                 db    3
.data:0000000000601152                 db  38h ; 8
.data:0000000000601153                 db    1
.data:0000000000601154                 db  12h
.data:0000000000601155                 db  41h ; A
.data:0000000000601156                 db    1
.data:0000000000601157                 db    2
.data:0000000000601158                 db  66h ; f
.data:0000000000601159                 db    2
.data:000000000060115A                 db  0Fh
.data:000000000060115B                 db  1Ah
.data:000000000060115C                 db    3
.data:000000000060115D                 db    8
.data:000000000060115E                 db  14h
.data:000000000060115F                 db    3
.data:0000000000601160                 db  0Ah
.data:0000000000601161                 db  2Ah ; *
.data:0000000000601162                 db    1
.data:0000000000601163                 db    1
.data:0000000000601164                 db  15h
.data:0000000000601165                 db    1
.data:0000000000601166                 db  0Bh
.data:0000000000601167                 db  0Ah
.data:0000000000601168                 db    1
.data:0000000000601169                 db    1
.data:000000000060116A                 db  36h ; 6
.data:000000000060116B                 db    1
.data:000000000060116C                 db    5
.data:000000000060116D                 db  66h ; f
.data:000000000060116E                 db    1
.data:000000000060116F                 db    8
.data:0000000000601170                 db  14h
.data:0000000000601171                 db    1
.data:0000000000601172                 db  0Bh
.data:0000000000601173                 db  7Ah ; z
.data:0000000000601174                 db    3
.data:0000000000601175                 db  0Dh
.data:0000000000601176                 db  7Dh ; }
.data:0000000000601177                 db    2
.data:0000000000601178                 db  13h
.data:0000000000601179                 db  52h ; R
.data:000000000060117A                 db    3
.data:000000000060117B                 db  0Dh
.data:000000000060117C                 db  0Eh
.data:000000000060117D                 db    3
.data:000000000060117E                 db  10h
.data:000000000060117F                 db  3Eh ; >
.data:0000000000601180                 db    3
.data:0000000000601181                 db    6
.data:0000000000601182                 db  30h ; 0
.data:0000000000601183                 db    2
.data:0000000000601184                 db    1
.data:0000000000601185                 db  6Bh ; k
.data:0000000000601186                 db    2
.data:0000000000601187                 db    4
.data:0000000000601188                 db  77h ; w
.data:0000000000601189                 db    1
.data:000000000060118A                 db    1
.data:000000000060118B                 db  12h
.data:000000000060118C                 db    2
.data:000000000060118D                 db    9
.data:000000000060118E                 db  38h ; 8
.data:000000000060118F                 db    3
.data:0000000000601190                 db    7
.data:0000000000601191                 db  74h ; t
.data:0000000000601192                 db    2
.data:0000000000601193                 db  0Ah
.data:0000000000601194                 db  2Ch ; ,
.data:0000000000601195                 db    2
.data:0000000000601196                 db    5
.data:0000000000601197                 db  46h ; F
.data:0000000000601198                 db    1
.data:0000000000601199                 db  12h
.data:000000000060119A                 db  1Eh
.data:000000000060119B                 db    3
.data:000000000060119C                 db    4
.data:000000000060119D                 db  10h
.data:000000000060119E                 db    2
.data:000000000060119F                 db    1
.data:00000000006011A0                 db  6Ah ; j
.data:00000000006011A1                 db    2
.data:00000000006011A2                 db    3
.data:00000000006011A3                 db  5Ch ; \
.data:00000000006011A4                 db    3
.data:00000000006011A5                 db    9
.data:00000000006011A6                 db  11h
.data:00000000006011A7                 db    3
.data:00000000006011A8                 db    7
.data:00000000006011A9                 db  26h ; &
.data:00000000006011AA                 db    2
.data:00000000006011AB                 db    1
.data:00000000006011AC                 db  3Eh ; >
.data:00000000006011AD                 db    2
.data:00000000006011AE                 db  0Dh
.data:00000000006011AF                 db  42h ; B
.data:00000000006011B0                 db    2
.data:00000000006011B1                 db  16h
.data:00000000006011B2                 db  35h ; 5
.data:00000000006011B3                 db    2
.data:00000000006011B4                 db    9
.data:00000000006011B5                 db  33h ; 3
.data:00000000006011B6                 db    1
.data:00000000006011B7                 db    4
.data:00000000006011B8                 db    0
.data:00000000006011B9                 db    3
.data:00000000006011BA                 db    7
.data:00000000006011BB                 db  3Ch ; <
.data:00000000006011BC                 db    3
.data:00000000006011BD                 db  0Ch
.data:00000000006011BE                 db  5Bh ; [
.data:00000000006011BF                 db    1
.data:00000000006011C0                 db  0Dh
.data:00000000006011C1                 db  0Fh
.data:00000000006011C2                 db    2
.data:00000000006011C3                 db  16h
.data:00000000006011C4                 db  34h ; 4
.data:00000000006011C5                 db    2
.data:00000000006011C6                 db    1
.data:00000000006011C7                 db  61h ; a
.data:00000000006011C8                 db    1
.data:00000000006011C9                 db    8
.data:00000000006011CA                 db  38h ; 8
.data:00000000006011CB                 db    3
.data:00000000006011CC                 db    5
.data:00000000006011CD                 db  37h ; 7
.data:00000000006011CE                 db    3
.data:00000000006011CF                 db  0Eh
.data:00000000006011D0                 db  64h ; d
.data:00000000006011D1                 db    3
.data:00000000006011D2                 db  0Fh
.data:00000000006011D3                 db  72h ; r
.data:00000000006011D4                 db    3
.data:00000000006011D5                 db  0Dh
.data:00000000006011D6                 db    8
.data:00000000006011D7                 db    1
.data:00000000006011D8                 db  0Fh
.data:00000000006011D9                 db  2Bh ; +
.data:00000000006011DA                 db    3
.data:00000000006011DB                 db    4
.data:00000000006011DC                 db  79h ; y
.data:00000000006011DD                 db    2
.data:00000000006011DE                 db  12h
.data:00000000006011DF                 db  62h ; b
.data:00000000006011E0                 db    3
.data:00000000006011E1                 db  17h
.data:00000000006011E2                 db  57h ; W
.data:00000000006011E3                 db    1
.data:00000000006011E4                 db  16h
.data:00000000006011E5                 db  55h ; U
.data:00000000006011E6                 db    2
.data:00000000006011E7                 db    5
.data:00000000006011E8                 db  19h
.data:00000000006011E9                 db    3
.data:00000000006011EA                 db    7
.data:00000000006011EB                 db  23h ; #
.data:00000000006011EC                 db    1
.data:00000000006011ED                 db    6
.data:00000000006011EE                 db  62h ; b
.data:00000000006011EF                 db    2
.data:00000000006011F0                 db  0Dh
.data:00000000006011F1                 db  54h ; T
.data:00000000006011F2                 db    3
.data:00000000006011F3                 db  11h
.data:00000000006011F4                 db  4Dh ; M
.data:00000000006011F5                 db    1
.data:00000000006011F6                 db  10h
.data:00000000006011F7                 db  4Eh ; N
.data:00000000006011F8                 db    1
.data:00000000006011F9                 db  0Ah
.data:00000000006011FA                 db  53h ; S
.data:00000000006011FB                 db    1
.data:00000000006011FC                 db  0Ch
.data:00000000006011FD                 db  6Ah ; j
.data:00000000006011FE                 db    2
.data:00000000006011FF                 db  10h
.data:0000000000601200                 db  42h ; B
.data:0000000000601201                 db    3
.data:0000000000601202                 db    5
.data:0000000000601203                 db    8
.data:0000000000601204                 db    2
.data:0000000000601205                 db  0Dh
.data:0000000000601206                 db  75h ; u
.data:0000000000601207                 db    3
.data:0000000000601208                 db    1
.data:0000000000601209                 db  34h ; 4
.data:000000000060120A                 db    1
.data:000000000060120B                 db    9
.data:000000000060120C                 db  1Fh
.data:000000000060120D                 db    1
.data:000000000060120E                 db  16h
.data:000000000060120F                 db  23h ; #
.data:0000000000601210                 db    1
.data:0000000000601211                 db  11h
.data:0000000000601212                 db  5Eh ; ^
.data:0000000000601213                 db    2
.data:0000000000601214                 db  0Ah
.data:0000000000601215                 db  39h ; 9
.data:0000000000601216                 db    3
.data:0000000000601217                 db  16h
.data:0000000000601218                 db  15h
.data:0000000000601219                 db    1
.data:000000000060121A                 db    2
.data:000000000060121B                 db  7Ch ; |
.data:000000000060121C                 db    3
.data:000000000060121D                 db    4
.data:000000000060121E                 db  51h ; Q
.data:000000000060121F                 db    1
.data:0000000000601220                 db  0Fh
.data:0000000000601221                 db  1Bh
.data:0000000000601222                 db    1
.data:0000000000601223                 db  17h
.data:0000000000601224                 db  5Ch ; \
.data:0000000000601225                 db    2
.data:0000000000601226                 db    9
.data:0000000000601227                 db  3Ch ; <
.data:0000000000601228                 db    1
.data:0000000000601229                 db  12h
.data:000000000060122A                 db  0Bh
.data:000000000060122B                 db    2
.data:000000000060122C                 db  0Eh
.data:000000000060122D                 db  2Eh ; .
.data:000000000060122E                 db    3
.data:000000000060122F                 db    6
.data:0000000000601230                 db  68h ; h
.data:0000000000601231                 db    3
.data:0000000000601232                 db  0Ch
.data:0000000000601233                 db  48h ; H
.data:0000000000601234                 db    1
.data:0000000000601235                 db    7
.data:0000000000601236                 db    2
.data:0000000000601237                 db    3
.data:0000000000601238                 db  0Ah
.data:0000000000601239                 db  2Eh ; .
.data:000000000060123A                 db    3
.data:000000000060123B                 db  0Ch
.data:000000000060123C                 db  4Dh ; M
.data:000000000060123D                 db    2
.data:000000000060123E                 db  14h
.data:000000000060123F                 db  6Fh ; o
.data:0000000000601240                 db    3
.data:0000000000601241                 db    4
.data:0000000000601242                 db  0Fh
.data:0000000000601243                 db    3
.data:0000000000601244                 db    7
.data:0000000000601245                 db  5Ah ; Z
.data:0000000000601246                 db    1
.data:0000000000601247                 db    2
.data:0000000000601248                 db  45h ; E
.data:0000000000601249                 db    1
.data:000000000060124A                 db    3
.data:000000000060124B                 db  63h ; c
.data:000000000060124C                 db    2
.data:000000000060124D                 db    1
.data:000000000060124E                 db  33h ; 3
.data:000000000060124F                 db    3
.data:0000000000601250                 db    1
.data:0000000000601251                 db  31h ; 1
.data:0000000000601252                 db    1
.data:0000000000601253                 db  10h
.data:0000000000601254                 db  60h ; `
.data:0000000000601255                 db    2
.data:0000000000601256                 db    8
.data:0000000000601257                 db  30h ; 0
.data:0000000000601258                 db    2
.data:0000000000601259                 db    7
.data:000000000060125A                 db  2Ah ; *
.data:000000000060125B                 db    3
.data:000000000060125C                 db  16h
.data:000000000060125D                 db  66h ; f
.data:000000000060125E                 db    1
.data:000000000060125F                 db    9
.data:0000000000601260                 db  2Ch ; ,
.data:0000000000601261                 db    2
.data:0000000000601262                 db  16h
.data:0000000000601263                 db  16h
.data:0000000000601264                 db    1
.data:0000000000601265                 db  0Dh
.data:0000000000601266                 db    4
.data:0000000000601267                 db    1
.data:0000000000601268                 db  0Eh
.data:0000000000601269                 db  5Fh ; _
.data:000000000060126A                 db    3
.data:000000000060126B                 db  0Dh
.data:000000000060126C                 db  47h ; G
.data:000000000060126D                 db    3
.data:000000000060126E                 db  0Ch
.data:000000000060126F                 db  39h ; 9
.data:0000000000601270                 db    1
.data:0000000000601271                 db  0Eh
.data:0000000000601272                 db  68h ; h
.data:0000000000601273                 db    3
.data:0000000000601274                 db  0Bh
.data:0000000000601275                 db  36h ; 6
.data:0000000000601276                 db    2
.data:0000000000601277                 db  16h
.data:0000000000601278                 db  10h
.data:0000000000601279                 db    1
.data:000000000060127A                 db  10h
.data:000000000060127B                 db    7
.data:000000000060127C                 db    3
.data:000000000060127D                 db  17h
.data:000000000060127E                 db  0Ch
.data:000000000060127F                 db    2
.data:0000000000601280                 db  14h
.data:0000000000601281                 db  33h ; 3
.data:0000000000601282                 db    3
.data:0000000000601283                 db  0Eh
.data:0000000000601284                 db  0Bh
.data:0000000000601285                 db    2
.data:0000000000601286                 db  14h
.data:0000000000601287                 db  39h ; 9
.data:0000000000601288                 db    2
.data:0000000000601289                 db  0Dh
.data:000000000060128A                 db  6Eh ; n
.data:000000000060128B                 db    3
.data:000000000060128C                 db  16h
.data:000000000060128D                 db  37h ; 7
.data:000000000060128E                 db    3
.data:000000000060128F                 db  0Ch
.data:0000000000601290                 db  5Dh ; ]
.data:0000000000601291                 db    3
.data:0000000000601292                 db  12h
.data:0000000000601293                 db  6Dh ; m
.data:0000000000601294                 db    2
.data:0000000000601295                 db    6
.data:0000000000601296                 db  66h ; f
.data:0000000000601297                 db    2
.data:0000000000601298                 db  0Ah
.data:0000000000601299                 db  40h ; @
.data:000000000060129A                 db    3
.data:000000000060129B                 db  12h
.data:000000000060129C                 db    5
.data:000000000060129D                 db    2
.data:000000000060129E                 db  0Fh
.data:000000000060129F                 db  7Ah ; z
.data:00000000006012A0                 db    3
.data:00000000006012A1                 db    3
.data:00000000006012A2                 db  2Ah ; *
.data:00000000006012A3                 db    1
.data:00000000006012A4                 db    6
.data:00000000006012A5                 db  1Bh
.data:00000000006012A6                 db    1
.data:00000000006012A7                 db    4
.data:00000000006012A8                 db  33h ; 3
.data:00000000006012A9                 db    3
.data:00000000006012AA                 db  13h
.data:00000000006012AB                 db  4Dh ; M
.data:00000000006012AC                 db    1
.data:00000000006012AD                 db  14h
.data:00000000006012AE                 db  44h ; D
.data:00000000006012AF                 db    2
.data:00000000006012B0                 db    9
.data:00000000006012B1                 db  10h
.data:00000000006012B2                 db    2
.data:00000000006012B3                 db  0Ah
.data:00000000006012B4                 db  12h
.data:00000000006012B5                 db    1
.data:00000000006012B6                 db    4
.data:00000000006012B7                 db  0Bh
.data:00000000006012B8                 db    1
.data:00000000006012B9                 db    8
.data:00000000006012BA                 db  5Eh ; ^
.data:00000000006012BB                 db    2
.data:00000000006012BC                 db  17h
.data:00000000006012BD                 db  77h ; w
.data:00000000006012BE                 db    2
.data:00000000006012BF                 db  10h
.data:00000000006012C0                 db  3Fh ; ?
.data:00000000006012C1                 db    1
.data:00000000006012C2                 db  11h
.data:00000000006012C3                 db  4Bh ; K
.data:00000000006012C4                 db    2
.data:00000000006012C5                 db  0Ch
.data:00000000006012C6                 db  47h ; G
.data:00000000006012C7                 db    3
.data:00000000006012C8                 db  11h
.data:00000000006012C9                 db  16h
.data:00000000006012CA                 db    2
.data:00000000006012CB                 db  14h
.data:00000000006012CC                 db  51h ; Q
.data:00000000006012CD                 db    1
.data:00000000006012CE                 db  14h
.data:00000000006012CF                 db    1
.data:00000000006012D0                 db    3
.data:00000000006012D1                 db  13h
.data:00000000006012D2                 db  67h ; g
.data:00000000006012D3                 db    1
.data:00000000006012D4                 db  0Fh
.data:00000000006012D5                 db  73h ; s
.data:00000000006012D6                 db    2
.data:00000000006012D7                 db  0Eh
.data:00000000006012D8                 db  7Bh ; {
.data:00000000006012D9                 db    1
.data:00000000006012DA                 db    1
.data:00000000006012DB                 db  0Dh
.data:00000000006012DC                 db    1
.data:00000000006012DD                 db  13h
.data:00000000006012DE                 db  13h
.data:00000000006012DF                 db    2
.data:00000000006012E0                 db    1
.data:00000000006012E1                 db  0Bh
.data:00000000006012E2                 db    2
.data:00000000006012E3                 db  15h
.data:00000000006012E4                 db  2Ah ; *
.data:00000000006012E5                 db    3
.data:00000000006012E6                 db    1
.data:00000000006012E7                 db  1Eh
.data:00000000006012E8                 db    1
.data:00000000006012E9                 db  0Eh
.data:00000000006012EA                 db  6Fh ; o
.data:00000000006012EB                 db    2
.data:00000000006012EC                 db    5
.data:00000000006012ED                 db  26h ; &
.data:00000000006012EE                 db    3
.data:00000000006012EF                 db  0Ch
.data:00000000006012F0                 db  38h ; 8
.data:00000000006012F1                 db    1
.data:00000000006012F2                 db  11h
.data:00000000006012F3                 db  7Eh ; ~
.data:00000000006012F4                 db    2
.data:00000000006012F5                 db    2
.data:00000000006012F6                 db    1
.data:00000000006012F7                 db    3
.data:00000000006012F8                 db  10h
.data:00000000006012F9                 db  2Eh ; .
.data:00000000006012FA                 db    1
.data:00000000006012FB                 db    5
.data:00000000006012FC                 db    5
.data:00000000006012FD                 db    2
.data:00000000006012FE                 db  12h
.data:00000000006012FF                 db  66h ; f
.data:0000000000601300                 db    2
.data:0000000000601301                 db  0Bh
.data:0000000000601302                 db  6Eh ; n
.data:0000000000601303                 db    3
.data:0000000000601304                 db  0Fh
.data:0000000000601305                 db  40h ; @
.data:0000000000601306                 db    2
.data:0000000000601307                 db    0
.data:0000000000601308                 db  68h ; h
.data:0000000000601309                 db    1
.data:000000000060130A                 db  0Bh
.data:000000000060130B                 db  41h ; A
.data:000000000060130C                 db    2
.data:000000000060130D                 db    4
.data:000000000060130E                 db  74h ; t
.data:000000000060130F                 db    3
.data:0000000000601310                 db    4
.data:0000000000601311                 db  5Bh ; [
.data:0000000000601312                 db    3
.data:0000000000601313                 db  10h
.data:0000000000601314                 db  29h ; )
.data:0000000000601315                 db    1
.data:0000000000601316                 db  0Fh
.data:0000000000601317                 db  37h ; 7
.data:0000000000601318                 db    3
.data:0000000000601319                 db  10h
.data:000000000060131A                 db  61h ; a
.data:000000000060131B                 db    2
.data:000000000060131C                 db  11h
.data:000000000060131D                 db  7Ah ; z
.data:000000000060131E                 db    1
.data:000000000060131F                 db    9
.data:0000000000601320                 db  55h ; U
.data:0000000000601321                 db    2
.data:0000000000601322                 db  11h
.data:0000000000601323                 db  7Eh ; ~
.data:0000000000601324                 db    1
.data:0000000000601325                 db  12h
.data:0000000000601326                 db  12h
.data:0000000000601327                 db    2
.data:0000000000601328                 db    0
.data:0000000000601329                 db  2Fh ; /
.data:000000000060132A                 db    2
.data:000000000060132B                 db  0Ah
.data:000000000060132C                 db  0Ch
.data:000000000060132D                 db    2
.data:000000000060132E                 db  17h
.data:000000000060132F                 db  58h ; X
.data:0000000000601330                 db    2
.data:0000000000601331                 db  0Ch
.data:0000000000601332                 db  19h
.data:0000000000601333                 db    2
.data:0000000000601334                 db  0Bh
.data:0000000000601335                 db  2Ch ; ,
.data:0000000000601336                 db    1
.data:0000000000601337                 db    9
.data:0000000000601338                 db  31h ; 1
.data:0000000000601339                 db    2
.data:000000000060133A                 db    7
.data:000000000060133B                 db  6Eh ; n
.data:000000000060133C                 db    2
.data:000000000060133D                 db  0Bh
.data:000000000060133E                 db  0Eh
.data:000000000060133F                 db    2
.data:0000000000601340                 db  16h
.data:0000000000601341                 db  37h ; 7
.data:0000000000601342                 db    2
.data:0000000000601343                 db    2
.data:0000000000601344                 db  20h
.data:0000000000601345                 db    1
.data:0000000000601346                 db  10h
.data:0000000000601347                 db  2Eh ; .
.data:0000000000601348                 db    2
.data:0000000000601349                 db  0Fh
.data:000000000060134A                 db  70h ; p
.data:000000000060134B                 db    1
.data:000000000060134C                 db    2
.data:000000000060134D                 db  45h ; E
.data:000000000060134E                 db    3
.data:000000000060134F                 db  12h
.data:0000000000601350                 db  11h
.data:0000000000601351                 db    3
.data:0000000000601352                 db  0Ah
.data:0000000000601353                 db  6Bh ; k
.data:0000000000601354                 db    1
.data:0000000000601355                 db  0Eh
.data:0000000000601356                 db  66h ; f
.data:0000000000601357                 db    1
.data:0000000000601358                 db  14h
.data:0000000000601359                 db  1Bh
.data:000000000060135A                 db    3
.data:000000000060135B                 db    0
.data:000000000060135C                 db  54h ; T
.data:000000000060135D                 db    3
.data:000000000060135E                 db  11h
.data:000000000060135F                 db  41h ; A
.data:0000000000601360                 db    1
.data:0000000000601361                 db  13h
.data:0000000000601362                 db  4Dh ; M
.data:0000000000601363                 db    1
.data:0000000000601364                 db    8
.data:0000000000601365                 db  2Bh ; +
.data:0000000000601366                 db    2
.data:0000000000601367                 db    4
.data:0000000000601368                 db    9
.data:0000000000601369                 db    2
.data:000000000060136A                 db  17h
.data:000000000060136B                 db  46h ; F
.data:000000000060136C                 db    3
.data:000000000060136D                 db    1
.data:000000000060136E                 db  0Fh
.data:000000000060136F                 db    2
.data:0000000000601370                 db  17h
.data:0000000000601371                 db    4
.data:0000000000601372                 db    1
.data:0000000000601373                 db  15h
.data:0000000000601374                 db  14h
.data:0000000000601375                 db    1
.data:0000000000601376                 db  17h
.data:0000000000601377                 db  56h ; V
.data:0000000000601378                 db    2
.data:0000000000601379                 db  15h
.data:000000000060137A                 db  56h ; V
.data:000000000060137B                 db    3
.data:000000000060137C                 db  17h
.data:000000000060137D                 db  31h ; 1
.data:000000000060137E                 db    2
.data:000000000060137F                 db  12h
.data:0000000000601380                 db  76h ; v
.data:0000000000601381                 db    1
.data:0000000000601382                 db  16h
.data:0000000000601383                 db  47h ; G
.data:0000000000601384                 db    2
.data:0000000000601385                 db    6
.data:0000000000601386                 db  7Fh ; 
.data:0000000000601387                 db    1
.data:0000000000601388                 db  0Ah
.data:0000000000601389                 db  2Dh ; -
.data:000000000060138A                 db    1
.data:000000000060138B                 db  17h
.data:000000000060138C                 db  1Eh
.data:000000000060138D                 db    3
.data:000000000060138E                 db  15h
.data:000000000060138F                 db  58h ; X
.data:0000000000601390                 db    1
.data:0000000000601391                 db    1
.data:0000000000601392                 db  69h ; i
.data:0000000000601393                 db    2
.data:0000000000601394                 db    5
.data:0000000000601395                 db  28h ; (
.data:0000000000601396                 db    3
.data:0000000000601397                 db  0Ah
.data:0000000000601398                 db  69h ; i
.data:0000000000601399                 db    1
.data:000000000060139A                 db  17h
.data:000000000060139B                 db  2Fh ; /
.data:000000000060139C                 db    2
.data:000000000060139D                 db  0Ah
.data:000000000060139E                 db  63h ; c
.data:000000000060139F                 db    2
.data:00000000006013A0                 db  0Dh
.data:00000000006013A1                 db  29h ; )
.data:00000000006013A2                 db    3
.data:00000000006013A3                 db  16h
.data:00000000006013A4                 db  4Eh ; N
.data:00000000006013A5                 db    1
.data:00000000006013A6                 db    5
.data:00000000006013A7                 db  37h ; 7
.data:00000000006013A8                 db    3
.data:00000000006013A9                 db    6
.data:00000000006013AA                 db  58h ; X
.data:00000000006013AB                 db    3
.data:00000000006013AC                 db    3
.data:00000000006013AD                 db  55h ; U
.data:00000000006013AE                 db    2
.data:00000000006013AF                 db  0Ch
.data:00000000006013B0                 db  15h
.data:00000000006013B1                 db    2
.data:00000000006013B2                 db  0Ah
.data:00000000006013B3                 db  54h ; T
.data:00000000006013B4                 db    1
.data:00000000006013B5                 db  12h
.data:00000000006013B6                 db  24h ; $
.data:00000000006013B7                 db    1
.data:00000000006013B8                 db  0Dh
.data:00000000006013B9                 db  75h ; u
.data:00000000006013BA                 db    1
.data:00000000006013BB                 db    8
.data:00000000006013BC                 db  45h ; E
.data:00000000006013BD                 db    3
.data:00000000006013BE                 db  0Ch
.data:00000000006013BF                 db  68h ; h
.data:00000000006013C0                 db    2
.data:00000000006013C1                 db    3
.data:00000000006013C2                 db  6Ch ; l
.data:00000000006013C3                 db    3
.data:00000000006013C4                 db  14h
.data:00000000006013C5                 db  12h
.data:00000000006013C6                 db    2
.data:00000000006013C7                 db  11h
.data:00000000006013C8                 db  35h ; 5
.data:00000000006013C9                 db    1
.data:00000000006013CA                 db    2
.data:00000000006013CB                 db  0Bh
.data:00000000006013CC                 db    2
.data:00000000006013CD                 db    0
.data:00000000006013CE                 db  7Ah ; z
.data:00000000006013CF                 db    1
.data:00000000006013D0                 db    2
.data:00000000006013D1                 db  74h ; t
.data:00000000006013D2                 db    1
.data:00000000006013D3                 db    3
.data:00000000006013D4                 db  62h ; b
.data:00000000006013D5                 db    1
.data:00000000006013D6                 db    0
.data:00000000006013D7                 db  6Ah ; j
.data:00000000006013D8                 db    2
.data:00000000006013D9                 db  0Bh
.data:00000000006013DA                 db  41h ; A
.data:00000000006013DB                 db    2
.data:00000000006013DC                 db  0Bh
.data:00000000006013DD                 db  29h ; )
.data:00000000006013DE                 db    3
.data:00000000006013DF                 db    5
.data:00000000006013E0                 db  2Dh ; -
.data:00000000006013E1                 db    1
.data:00000000006013E2                 db  0Ch
.data:00000000006013E3                 db  54h ; T
.data:00000000006013E4                 db    3
.data:00000000006013E5                 db    1
.data:00000000006013E6                 db  5Ch ; \
.data:00000000006013E7                 db    2
.data:00000000006013E8                 db  0Dh
.data:00000000006013E9                 db  1Bh
